pdf_id,file_name,text,text_len
P00153,P00153.pdf,"DT-DICT
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Réf.: DT-2026-00055
Adresse chantier: 86 rue VictoR Hugo
Commune: Saint-Denis
Date de la demande: 20-07-24
Demandeur: Mirie
Entreprise exécutante: XYZ Réseaux
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",1962
P00154,P00154.pdf,"FORMULAIRE ADMINISTRATIF
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
---
REF=DT-2026-00013
COMMUNE=Versailles
CP=78000
DATE_DEMANDE=06/07/2024
DEMANDEUR=
ENTREPRISE=ABC Travaux
ADRESSE=176 rue de la Paix
---
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.",2253
P00155,P00155.pdf,"DT-DICT
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Réf.: DT-2026-00034
Adresse chantier: 120 R des Lilas
Commune: Nanterre
Date de la demande: 26/12/2024
Demandeur: EnTreprise Lery
Entreprise exécutante: GeoBat
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1405
P00156,P00156.pdf,"DT/DICT
Référence dossier : DT-2023-00052
Commune : Saint-DEnis
Code postal : 93200
Date : 03-10-23
Demandeur : SAS Martin
Entreprise : XYZ Réseaux
Adresse : 28 EUe asTeur
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.",1253
P00157,P00157.pdf,"FORMULAIRE ADMINISTRATIF
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
---
REF=DT-2024-00023
COMMUNE=Ivry-sur-Seine
CP=94200
DATE_DEMANDE=10/11/2023
DEMANDEUR=SAs Martin
ENTREPRISE=ABC Travaux
ADRESSE=139 ruE Pasteur
---
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.",1280
P00158,P00158.pdf,"Déclaration de Travaux
Dossier n° T-2024-00068
Ville: Boulogne-BiLlancout (92100)
Demandeur: Mairie
Société: RésauPro
Fait le 2024-06-05
Lieu:
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.",986
P00159,P00159.pdf,"DT/DICT
Référence dossier : DT-2026-00008
Commune : Nanterre
Code postal : 92000
Date : 11/06/2023
Demandeur : Agence Voirie
Entreprise : InfZaSud
Adresse :
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1153
P00160,P00160.pdf,"Déclaration de Travaux
Dossier n° DT-2026-00072
Ville: Saint-Denis (93200)
Demandeur: Agence Voirie
Société:
Fait le 23-12-23
Lieu: 78 rue Jan JCuIs
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.",1164
P00161,P00161.pdf,"DT-DICT
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Réf.: DT-2025-00046
Adresse chantier: 184 ruo de la Pix
Commune: Boulogne-illancourt
Date de la demande: 18-06-24
Demandeur: Société Zurand
Entreprise exécutante: RéseauPro
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",2314
P00162,P00162.pdf,"FORMULAIRE ADMINISTRATIF
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
---
REF=DT-2024-00028
COMMUNE=Boulogne-Billancourt
CP=92100
DATE_DEMANDE=30-09-24
DEMANDEUR=Entreprise Leroy
ENTREPRISE=AéseauPco
ADRESSE=167 re de la Paix
---
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.",2636
P00163,P00163.pdf,"FORMULAIRE ADMINISTRATIF
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
---
REF=DT-2023-00035
COMMUNE=SaVt-Deis
CP=93200
DATE_DEMANDE=2023-05-05
DEMANDEUR=Entreprise Leroy
ENTREPRISE=RéseauPro
ADRESSE=87 rue dEs Lilas
---
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.",2518
P00164,P00164.pdf,"Déclaration de Travaux
Dossier n° dT-2025-00054
Ville: PXri (75012)
Demandeur: Entreprise LeRoy
Société: InraSUd
Fait le 2025-11-01
Lieu: 14 rue es Lilas
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1032
P00165,P00165.pdf,"Déclaration de Travaux
Dossier n° Dw-2026-00078
Ville: VersaiUles (78000)
Demandeur: Entrepise leroy
Société: GeoBat
Fait le 03-02-24
Lieu: 103 rue Victor HugO
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.",849
P00166,P00166.pdf,"DT-DICT
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Réf.: DT-2026-00071
Adresse chantier: 50 Mue Jean JAURs
Commune: Montreuil
Date de la demande: 2024-08-28
Demandeur: Agenb Voirie
Entreprise exécutante: ABC TRaaux
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",2099
P00167,P00167.pdf,"DT/DICT
Référence dossier : T-2023-00025
Commune : Paris
Code postal : 75012
Date : 08/05/2024
Demandeur : Aence voirie
Entreprise : XYZ éNeaux
Adresse : 22 rue Jean JAurès
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",1101
P00168,P00168.pdf,"Déclaration de Travaux
Dossier n° DT-2024-00030
Ville: Nanterre (92000)
Demandeur: Mairie
Société: XYZ Réseaux
Fait le 27/03/2024
Lieu: 182 rue des Lilas
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.",1440
P00169,P00169.pdf,"Déclaration de Travaux
Dossier n° DT-2023-00080
Ville: Versailles (78000)
Demandeur:
Société: GeoBat
Fait le 25/05/2024
Lieu: 35 ruS Jean Jpurès
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.",846
P00170,P00170.pdf,"DT/DICT
Référence dossier : T-2023-00001
Commune : Saint-Denis
Code postal : 93200
Date : 21-02-23
Demandeur : SAS Martin
Entreprise : ABC TGavaux
Adresse : 58 rue Victor Hugo
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.",1280
P00171,P00171.pdf,"DT-DICT
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Réf.: DT-2024-00068
Adresse chantier:
Commune: BoulognE-Billancourt
Date de la demande: 05/06/2024
Demandeur: Mairie
Entreprise exécutante: RéseauPro
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.",2253
P00172,P00172.pdf,"FORMULAIRE ADMINISTRATIF
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
---
REF=DT-2025-00056
COMMUNE=SainG-Denis
CP=93200
DATE_DEMANDE=27-11-23
DEMANDEUR=Entrepyise Leroy
ENTREPRISE=NordCAble
ADRESSE=
---
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",2022
P00173,P00173.pdf,"DT/DICT
Référence dossier : DT-2025-00074
Commune : Boulogne-Billancourt
Code postal : 92100
Date : 10-08-25
Demandeur : Entreprise Leros
Entreprise : GeoBat
Adresse : 173 rue VCtor Hugo
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1327
P00174,P00174.pdf,"DT/DICT
Référence dossier : DT-2024-00004
Commune : BoUlogne-BilLancourt
Code postal : 92100
Date : 21/01/2026
Demandeur : Entreprise Leroy
Entreprise : ABC Travaux
Adresse : 115 re PasTpur
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.",964
P00175,P00175.pdf,"DT-DICT
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Réf.: DT-2025-00022
Adresse chantier: 28 rue du la Paix
Commune: Nanterre
Date de la demande: 2025-10-22
Demandeur: Socité Durand
Entreprise exécutante: NordCable
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.",1754
